exp2swift(41575,0x200d5b080) malloc: enabling scribbling to detect mods to free blocks
searching: '/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp' ...
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:20538: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'definition' in a uniqueness rule of entity 'mating_material'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:11777: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17054: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'relating_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17055: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'related_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:26346: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50197: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50195: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18398: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18399: WARNING PW051: Implicit downcast to shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49502: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49844: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50207: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50206: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52213: WARNING PW051: Implicit downcast to vertex_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52217: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52218: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52224: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52225: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50233: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50232: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6259: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6261: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6263: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6266: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6268: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6270: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49794: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50223: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50222: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29655: WARNING PW052: Possibly ambiguous implicit downcast (fixed_element_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29656: WARNING PW052: Possibly ambiguous implicit downcast (explicit_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45808: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45851: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:42415: WARNING PW051: Implicit downcast to constituent_shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40537: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40538: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50244: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50243: WARNING PW051: Implicit downcast to product_definition.
exp2swift: writing schema file AP242_MANAGED_MODEL_BASED_3D_ENGINEERING_MIM_LF.swift
exp2swift: writing schema translation file entity-ap242/J/joggle.swift
exp2swift: writing schema translation file entity-ap242/L/luminous_intensity_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/R/requirement_assigned_object.swift
exp2swift: writing schema translation file entity-ap242/R/round_hole.swift
exp2swift: writing schema translation file entity-ap242/S/statechar_applied_object.swift
exp2swift: writing schema translation file entity-ap242/T/terminal_feature.swift
exp2swift: writing schema translation file entity-ap242/A/annotation_symbol.swift
exp2swift: writing schema translation file entity-ap242/C/csg_shape_representation.swift
exp2swift: writing schema translation file entity-ap242/L/listed_real_data.swift
exp2swift: writing schema translation file entity-ap242/P/pdgc_with_dimension.swift
exp2swift: writing schema translation file entity-ap242/P/person_and_organization_address.swift
exp2swift: writing schema translation file entity-ap242/R/rectangular_composite_surface_transition_locator.swift
exp2swift: writing schema translation file entity-ap242/T/tetrahedron_volume.swift
exp2swift: writing schema translation file entity-ap242/T/text_style_for_defined_font.swift
exp2swift: writing schema translation file entity-ap242/U/unequally_disposed_geometric_tolerance.swift
exp2swift: writing schema translation file entity-ap242/A/abrupt_change_of_surface_normal.swift
exp2swift: writing schema translation file entity-ap242/E/edge_curve.swift
exp2swift: writing schema translation file entity-ap242/F/frequency_unit.swift
exp2swift: writing schema translation file entity-ap242/H/high_degree_conic.swift
exp2swift: writing schema translation file entity-ap242/P/placed_datum_target_feature.swift
exp2swift: writing schema translation file entity-ap242/P/pre_defined_character_glyph.swift
exp2swift: writing schema translation file entity-ap242/R/removal_volume.swift
exp2swift: writing schema translation file entity-ap242/R/requirement_assignment.swift
exp2swift: writing schema translation file entity-ap242/R/rule_software_definition.swift
exp2swift: writing schema translation file entity-ap242/S/simple_string_expression.swift
exp2swift: writing schema translation file entity-ap242/T/topology_related_to_overlapping_geometry.swift
exp2swift: writing schema translation file entity-ap242/C/cartesian_transformation_operator_2d.swift
exp2swift: writing schema translation file entity-ap242/C/compound_representation_item.swift
exp2swift: writing schema translation file entity-ap242/I/inappropriate_element_visibility.swift
exp2swift: writing schema translation file entity-ap242/M/maximum_function.swift
exp2swift: writing schema translation file entity-ap242/S/software_for_data_quality_check.swift
exp2swift: writing schema translation file entity-ap242/U/user_selected_elements.swift
exp2swift: writing schema translation file entity-ap242/A/applied_location_assignment.swift
exp2swift: writing schema translation file entity-ap242/A/atan_function.swift
exp2swift: writing schema translation file entity-ap242/E/external_identification_assignment_relationship.swift
exp2swift: writing schema translation file entity-ap242/E/externally_defined_feature_definition.swift
exp2swift: writing schema translation file entity-ap242/S/shape_inspection_result_accuracy_association.swift
exp2swift: writing schema translation file entity-ap242/S/spherical_pair_with_pin.swift
exp2swift: writing schema translation file entity-ap242/A/angular_location.swift
exp2swift: writing schema translation file entity-ap242/D/different_assembly_constraint_type.swift
exp2swift: writing schema translation file entity-ap242/G/gap_between_vertex_and_base_surface.swift
exp2swift: writing schema translation file entity-ap242/I/interface_specification_definition.swift
exp2swift: writing schema translation file entity-ap242/N/neutral_sketch_representation.swift
exp2swift: writing schema translation file entity-ap242/P/parallelism_tolerance.swift
exp2swift: writing schema translation file entity-ap242/S/state_definition_to_state_assignment_relationship.swift
exp2swift: writing schema translation file entity-ap242/C/change_element_sequence.swift
exp2swift: writing schema translation file entity-ap242/D/data_quality_inspection_criterion_report.swift
exp2swift: writing schema translation file entity-ap242/E/event_occurrence_assignment.swift
exp2swift: writing schema translation file entity-ap242/H/harness_node.swift
exp2swift: writing schema translation file entity-ap242/M/min_and_major_ply_orientation_basis.swift
exp2swift: writing schema translation file entity-ap242/P/point_on_face_surface.swift
exp2swift: writing schema translation file entity-ap242/S/serial_numbered_effectivity.swift
exp2swift: writing schema translation file entity-ap242/T/total_runout_tolerance.swift
exp2swift: writing schema translation file entity-ap242/A/action_directive_relationship.swift
exp2swift: writing schema translation file entity-ap242/B/block.swift
exp2swift: writing schema translation file entity-ap242/D/definitional_product_definition_usage.swift
exp2swift: writing schema translation file entity-ap242/D/dimension_callout.swift
exp2swift: writing schema translation file entity-ap242/L/locally_refined_spline_curve.swift
exp2swift: writing schema translation file entity-ap242/N/named_unit.swift
exp2swift: writing schema translation file entity-ap242/P/parallel_offset.swift
exp2swift: writing schema translation file entity-ap242/S/shape_data_quality_lower_value_limit.swift
exp2swift: writing schema translation file entity-ap242/T/text_literal_with_associated_curves.swift
exp2swift: writing schema translation file entity-ap242/W/wire_shell.swift
exp2swift: writing schema translation file entity-ap242/B/back_chaining_rule.swift
exp2swift: writing schema translation file entity-ap242/C/characterized_object.swift
exp2swift: writing schema translation file entity-ap242/D/draughting_symbol_representation.swift
exp2swift: writing schema translation file entity-ap242/D/drawing_revision_sequence.swift
exp2swift: writing schema translation file entity-ap242/E/externally_defined_character_glyph.swift
exp2swift: writing schema translation file entity-ap242/M/model_geometric_view.swift
exp2swift: writing schema translation file entity-ap242/S/shape_aspect_deriving_relationship.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_incomplete_circular_pattern.swift
exp2swift: writing schema translation file entity-ap242/S/string_variable.swift
exp2swift: writing schema translation file entity-ap242/C/colour_specification.swift
exp2swift: writing schema translation file entity-ap242/E/extruded_area_solid.swift
exp2swift: writing schema translation file entity-ap242/G/generic_character_glyph_symbol.swift
exp2swift: writing schema translation file entity-ap242/L/location_assignment.swift
exp2swift: writing schema translation file entity-ap242/M/mechanical_context.swift
exp2swift: writing schema translation file entity-ap242/R/rolling_curve_pair.swift
exp2swift: writing schema translation file entity-ap242/T/tessellated_shape_representation.swift
exp2swift: writing schema translation file entity-ap242/U/user_selected_shape_elements.swift
exp2swift: writing schema translation file entity-ap242/D/document_usage_constraint.swift
exp2swift: writing schema translation file rule-ap242/C/consistent_uncertainty.swift
exp2swift: writing schema translation file rule-ap242/S/solution_definition_requires_solution_category.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_treatment_result.swift
exp2swift: writing schema translation file rule-ap242/S/subtype_exclusiveness_representation_item.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_concept_feature_operator.swift
exp2swift: writing schema translation file rule-ap242/P/plib_property_reference_requires_name_scope.swift
exp2swift: writing schema translation file rule-ap242/D/design_constraint_requires_product_definition.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_part_occurrence.swift
exp2swift: writing schema translation file rule-ap242/T/transition_feature_on_part_boundary.swift
exp2swift: writing schema translation file rule-ap242/E/external_version_assignments_are_valid.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_classification_assignments.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_product_definitions_for_base_element.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_configuration_design_for_class_breakdown_association.swift
exp2swift: writing schema translation file rule-ap242/S/subtype_exclusiveness_geometric_tolerance.swift
exp2swift: writing schema translation file rule-ap242/C/component_class_for_assembly_select.swift
exp2swift: writing schema translation file rule-ap242/D/dimensioning_data_requires_document.swift
exp2swift: writing schema translation file rule-ap242/T/tolerance_zone_form_name_constraint.swift
exp2swift: writing schema translation file rule-ap242/V/valid_product_and_manufacturing_information_view_contexts.swift
exp2swift: writing schema translation file rule-ap242/C/compatible_dimension.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_language_assignment_per_attribute.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_representation_for_surface_condition.swift
exp2swift: writing schema translation file rule-ap242/C/constraint_definition_requires_constraint_category.swift
exp2swift: writing schema translation file rule-ap242/P/ply_stock_material_select.swift
exp2swift: writing schema translation file rule-ap242/N/non_uniform_zone_definition_constraint.swift
exp2swift: writing schema translation file rule-ap242/E/edge_round_requires_faces.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_product_definitions_for_collection.swift
exp2swift: writing schema translation file rule-ap242/B/breakdown_element_requires_product_definition.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_part_occurrence_category.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_product_definitions_for_design_constraint_association.swift
exp2swift: writing schema translation file rule-ap242/P/product_concept_feature_requires_category.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_support_structure_category.swift
exp2swift: writing schema translation file rule-ap242/C/chamfer_requires_faces.swift
exp2swift: writing schema translation file rule-ap242/S/styled_curve.swift
exp2swift: writing schema translation file rule-ap242/A/alternative_solution_requires_solution_definition.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_collection_category.swift
exp2swift: writing schema translation file rule-ap242/P/ply_reference.swift
exp2swift: writing schema translation file rule-ap242/M/material_for_coating_layer.swift
exp2swift: writing schema translation file rule-ap242/P/plib_property_reference_requires_version.swift
exp2swift: writing schema translation file rule-ap242/A/ap242_application_protocol_definition_required.swift
exp2swift: writing schema translation file rule-ap242/V/validate_dependently_instantiable_entity_data_types.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_product_definitions_for_definition_usage.swift
exp2swift: writing schema translation file rule-ap242/T/text_font_usage.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_assembly_category.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_configuration_design_for_design_constraint.swift
exp2swift: writing schema translation file rule-ap242/S/selected_instance_usage_requires_representation.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_centre_of_mass_representation.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_group_relationship_for_specification_category.swift
exp2swift: writing schema translation file rule-ap242/C/chamfer_offset_requires_faces.swift
exp2swift: writing schema translation file rule-ap242/P/product_definition_replacement_requires_effectivity_assignment.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_alternative_definition.swift
exp2swift: writing schema translation file rule-ap242/U/unique_gdt_element_id_constraint.swift
exp2swift: writing schema translation file rule-ap242/U/unique_datum_system.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_product_definitions_for_part_definition_relationship.swift
exp2swift: writing schema translation file rule-ap242/R/restrict_group_relationship_for_classification_hierarchy.swift
exp2swift: writing schema translation file rule-ap242/S/subtype_mandatory_shape_representation.swift
exp2swift: writing schema translation file func-ap242/I/inspected_product_definition.swift
exp2swift: writing schema translation file func-ap242/V/valid_time.swift
exp2swift: writing schema translation file func-ap242/M/make_cartesian_complex_number_region.swift
exp2swift: writing schema translation file func-ap242/M/md_valid_content_in_geometric_set_for_placeholder.swift
exp2swift: writing schema translation file func-ap242/A/acyclic_identification_assignment_relationship.swift
exp2swift: writing schema translation file func-ap242/A/acyclic_time_interval_relationship.swift
exp2swift: writing schema translation file func-ap242/A/acyclic_description_text_assignment_relationship.swift
exp2swift: writing schema translation file func-ap242/A/acyclic_action_resource_relationship.swift
exp2swift: writing schema translation file func-ap242/M/make_mult_expression.swift
exp2swift: writing schema translation file func-ap242/C/compare_basis_and_coef.swift
exp2swift: writing schema translation file func-ap242/C/closed_shell_reversed.swift
exp2swift: writing schema translation file func-ap242/A/a3ma_validate_accuracy_types.swift
exp2swift: writing schema translation file func-ap242/A/a3ms_validate_accuracy_types.swift
exp2swift: writing schema translation file func-ap242/A/assembly_root.swift
exp2swift: writing schema translation file func-ap242/A/a3ms_get_accuracy_types.swift
exp2swift: writing schema translation file func-ap242/R/regular_indexing.swift
exp2swift: writing schema translation file func-ap242/G/get_name_value.swift
exp2swift: writing schema translation file func-ap242/I/is_acyclic.swift
exp2swift: writing schema translation file func-ap242/M/make_series_composed_function.swift
exp2swift: writing schema translation file func-ap242/G/get_kinematic_joints_from_kinematic_loops.swift
exp2swift: writing schema translation file func-ap242/M/make_function_application.swift
exp2swift: writing schema translation file func-ap242/D/definite_integral_check.swift
exp2swift: writing schema translation file func-ap242/A/aspect_ratio.swift
exp2swift: writing schema translation file func-ap242/M/msb_shells.swift
exp2swift: writing schema translation file func-ap242/U/using_representations.swift
exp2swift: writing schema translation file func-ap242/E/es_subspace_of_es.swift
exp2swift: writing schema translation file func-ap242/M/make_rationalize_function.swift
exp2swift: writing schema translation file func-ap242/C/check_continuous_edges.swift
exp2swift: writing schema translation file func-ap242/C/check_geometric_dimension.swift
exp2swift: writing schema translation file func-ap242/B/bag_to_set.swift
exp2swift: writing schema translation file func-ap242/B/build_axes.swift
exp2swift: writing schema translation file func-ap242/C/constraints_geometry_shell_based_wireframe_model.swift
exp2swift: writing schema translation file func-ap242/S/scalar_times_vector.swift
exp2swift: writing schema translation file func-ap242/V/validate_locations_of_extreme_value_type.swift
exp2swift: writing schema translation file func-ap242/L/list_shell_edges.swift
exp2swift: writing schema translation file func-ap242/M/min_exists.swift
exp2swift: writing schema translation file func-ap242/R/real_min.swift
exp2swift: writing schema translation file func-ap242/A/acyclic_solid_replica.swift
exp2swift: writing schema translation file func-ap242/D/derive_definite_integral_domain.swift
exp2swift: writing schema translation file func-ap242/V/valid_geometrically_bounded_wf_curve.swift
exp2swift: writing schema translation file func-ap242/V/valid_wireframe_edge_curve.swift
exp2swift: writing schema translation file func-ap242/C/convert_spatial_to_ypr_rotation.swift
exp2swift: writing schema translation file func-ap242/L/leap_year.swift
exp2swift: writing schema translation file func-ap242/L/list_shell_faces.swift
exp2swift: writing schema translation file func-ap242/C/compute_total_depth.swift
exp2swift: writing schema translation file func-ap242/G/geometric_dimensionalities_in_contexts.swift
exp2swift: writing schema translation file func-ap242/M/make_uniform_product_space.swift
exp2swift: writing schema translation file func-ap242/A/acyclic_action_method_relationship.swift
exp2swift: writing schema translation file func-ap242/C/convert_to_operands.swift
exp2swift: writing schema translation file func-ap242/M/make_string_literal.swift
exp2swift: writing schema translation file func-ap242/A/acyclic_organization_relationship.swift
exp2swift: writing schema translation file func-ap242/G/get_associated_mandatory_document_ids.swift
exp2swift: writing schema translation file func-ap242/E/extract_factors.swift
exp2swift: writing schema translation file func-ap242/M/make_listed_real_data.swift
exp2swift: writing schema translation file func-ap242/A/a3ms_get_measured_type.swift
exp2swift: writing schema translation file func-ap242/C/collect_joints.swift
exp2swift: writing schema translation file func-ap242/G/get_role.swift
exp2swift: writing schema translation file func-ap242/O/orthogonal_complement.swift
exp2swift: writing schema translation file func-ap242/B/build_transformed_set.swift
exp2swift: writing schema translation file func-ap242/G/gbsf_check_curve.swift
exp2swift: writing schema translation file func-ap242/M/make_partial_derivative_expression.swift
exp2swift: writing schema translation file func-ap242/A/atan2.swift
exp2swift: writing schema translation file func-ap242/E/equal_maths_spaces.swift
exp2swift: writing schema translation file func-ap242/A/a3ma_get_detected_difference_type.swift
exp2swift: writing schema translation file func-ap242/D/drop_numeric_constraints.swift
exp2swift: writing schema translation file func-ap242/M/make_array_of_array_of_array.swift
exp2swift: writing schema translation file func-ap242/A/acyclic_property_definition_relationship.swift
exp2swift: writing schema translation file func-ap242/M/make_environment.swift
exp2swift: writing schema translation file func-ap242/V/vertex_point_pcurves.swift
exp2swift: writing schema translation file func-ap242/N/nmsf_curve_check.swift
